method,condition,seed,attack_level,total_reward,success,final_distance,episode_length,action_smoothness,action_magnitude,safety_violation,recovery_used,episode_idx
rule_based_recovery,action_reverse,1,0.0,-39.0,1.0,0.05736181972192303,50,0.21834175288677216,0.4154009222984314,0.0,1.0,0
rule_based,action_reverse,1,0.0,-50.0,0.0,1.2734080681929654,50,0.026449741795659065,1.637804388999939,1.0,0.0,1
rule_based_recovery,action_reverse,1,0.0,-38.0,1.0,0.06111896371659405,50,0.21767112612724304,0.47672948241233826,0.0,1.0,1
rule_based,action_reverse,1,0.0,-50.0,0.0,0.6998199083539842,50,0.029677974060177803,1.5975793600082397,1.0,0.0,2
rule_based_recovery,action_reverse,1,0.0,-37.0,1.0,0.07049975996157447,50,0.21640561521053314,0.44732600450515747,0.0,1.0,2
rule_based,action_reverse,1,0.0,-50.0,0.0,1.070884061512133,50,0.02522430196404457,1.6416537761688232,1.0,0.0,3
rule_based_recovery,action_reverse,1,0.0,-39.0,1.0,0.06410182082682749,50,0.23050805926322937,0.44228631258010864,0.0,1.0,3
rule_based,action_reverse,1,0.0,-50.0,0.0,1.631526320671901,50,0.0242905393242836,1.6480861902236938,1.0,0.0,4
rule_based_recovery,action_reverse,1,0.0,-41.0,1.0,0.067681257464434,50,0.23532210290431976,0.45668652653694153,0.0,1.0,4
rule_based,action_reverse,1,0.0,-50.0,0.0,1.660658473741918,50,0.024019939824938774,1.6648598909378052,1.0,0.0,5
rule_based_recovery,action_reverse,1,0.0,-39.0,1.0,0.06720240250411293,50,0.22310036420822144,0.5235942602157593,0.0,1.0,5
rule_based,action_reverse,1,0.0,-50.0,0.0,1.5967763504986887,50,0.013399596326053143,1.7071168422698975,1.0,0.0,6
rule_based_recovery,action_reverse,1,0.0,-38.0,1.0,0.05781122644650618,50,0.2388131022453308,0.582708477973938,1.0,1.0,6
rule_based,action_reverse,1,0.0,-50.0,0.0,1.1882972890730885,50,0.050804901868104935,1.2550995349884033,1.0,0.0,7
rule_based_recovery,action_reverse,1,0.0,-38.0,1.0,0.08056374915025231,50,0.17950227856636047,0.29202738404273987,0.0,1.0,7
rule_based,action_reverse,1,0.0,-50.0,0.0,1.650820899052684,50,0.02607775293290615,1.6492260694503784,1.0,0.0,8
rule_based_recovery,action_reverse,1,0.0,-38.0,1.0,0.07331676105843782,50,0.22127941250801086,0.47594332695007324,0.0,1.0,8
rule_based,action_reverse,1,0.0,-50.0,0.0,1.3263894584667948,50,0.03411497920751572,1.5235378742218018,1.0,0.0,9
rule_based_recovery,action_reverse,1,0.0,-38.0,1.0,0.0642128027716607,50,0.22264476120471954,0.42609599232673645,0.0,1.0,9
sac_her,action_delay,1,0.0,-50.0,0.0,0.11812888507090265,50,0.0,0.0,0.0,0.0,0
sac_her_recovery,action_delay,1,0.0,-50.0,0.0,0.11812888507090265,50,0.0,0.0,0.0,0.0,0
sac_her,action_delay,1,0.0,-50.0,0.0,0.16674804083353512,50,0.0,0.0,0.0,0.0,1
sac_her_recovery,action_delay,1,0.0,-14.0,1.0,0.003193431760596154,50,0.07072333991527557,0.34668442606925964,0.0,1.0,1
sac_her,action_delay,1,0.0,-50.0,0.0,0.14856976495511945,50,0.0,0.0,0.0,0.0,2
sac_her_recovery,action_delay,1,0.0,-14.0,1.0,0.004354972838628743,50,0.06447449326515198,0.3160525858402252,0.0,1.0,2
sac_her,action_delay,1,0.0,-50.0,0.0,0.1338437788376919,50,0.0,0.0,0.0,0.0,3
sac_her_recovery,action_delay,1,0.0,-50.0,0.0,0.1338437788376919,50,0.0,0.0,0.0,0.0,3
sac_her,action_delay,1,0.0,-50.0,0.0,0.13997164380901286,50,0.0,0.0,0.0,0.0,4
sac_her_recovery,action_delay,1,0.0,-50.0,0.0,0.13997164380901286,50,0.0,0.0,0.0,0.0,4
sac_her,action_delay,1,0.0,-50.0,0.0,0.19076124424566182,50,0.0,0.0,0.0,0.0,5
sac_her_recovery,action_delay,1,0.0,-50.0,0.0,0.19076124424566182,50,0.0,0.0,0.0,0.0,5
sac_her,action_delay,1,0.0,-50.0,0.0,0.22584080380539412,50,0.0,0.0,0.0,0.0,6
sac_her_recovery,action_delay,1,0.0,-50.0,0.0,0.22584080380539412,50,0.0,0.0,0.0,0.0,6
sac_her,action_delay,1,0.0,0.0,1.0,0.04493471196079773,50,0.0,0.0,0.0,0.0,7
sac_her_recovery,action_delay,1,0.0,0.0,1.0,0.005744696192959342,50,0.011973432265222073,0.05867462977766991,0.0,1.0,7
sac_her,action_delay,1,0.0,-50.0,0.0,0.15620760366077882,50,0.0,0.0,0.0,0.0,8
sac_her_recovery,action_delay,1,0.0,-50.0,0.0,0.15620760366077882,50,0.0,0.0,0.0,0.0,8
sac_her,action_delay,1,0.0,-50.0,0.0,0.13175679926719414,50,0.0,0.0,0.0,0.0,9
sac_her_recovery,action_delay,1,0.0,-13.0,1.0,0.004284064242636043,50,0.06178935617208481,0.3027805685997009,0.0,1.0,9
sac_her,action_reverse,1,0.0,-50.0,0.0,1.606043102433336,50,0.050043985247612,1.9490047693252563,1.0,0.0,0
sac_her_recovery,action_reverse,1,0.0,-16.0,1.0,0.0007259896519366469,50,0.11823581904172897,0.42514118552207947,1.0,1.0,0
sac_her,action_reverse,1,0.0,-50.0,0.0,1.2821741070248796,50,0.009411528706550598,1.9824414253234863,1.0,0.0,1
sac_her_recovery,action_reverse,1,0.0,-28.0,1.0,0.03876376677332262,50,0.26276883482933044,0.6542028188705444,1.0,1.0,1
sac_her,action_reverse,1,0.0,-50.0,0.0,0.7753916337916447,50,0.01087427418678999,1.9803686141967773,1.0,0.0,2
sac_her_recovery,action_reverse,1,0.0,-16.0,1.0,0.0008931278587904117,50,0.11415580660104752,0.4129152297973633,1.0,1.0,2
sac_her,action_reverse,1,0.0,-50.0,0.0,1.072786359146687,50,0.011013741604983807,1.9847464561462402,1.0,0.0,3
sac_her_recovery,action_reverse,1,0.0,-17.0,1.0,0.0008382465992547327,50,0.11883394420146942,0.4417254328727722,1.0,1.0,3
sac_her,action_reverse,1,0.0,-50.0,0.0,1.6328405552212566,50,0.04587044566869736,1.9540727138519287,1.0,0.0,4
sac_her_recovery,action_reverse,1,0.0,-16.0,1.0,0.0007290070891469925,50,0.11488548666238785,0.4479028582572937,1.0,1.0,4
sac_her,action_reverse,1,0.0,-50.0,0.0,1.6608274893563109,50,0.05052972957491875,1.9271388053894043,1.0,0.0,5
sac_her_recovery,action_reverse,1,0.0,-17.0,1.0,0.005827603068102819,50,0.10898138582706451,0.4632597267627716,1.0,1.0,5
sac_her,action_reverse,1,0.0,-50.0,0.0,1.5980969332838306,50,0.0011285202344879508,1.9988772869110107,1.0,0.0,6
sac_her_recovery,action_reverse,1,0.0,-18.0,1.0,0.0008769226164822038,50,0.11112228780984879,0.5089527368545532,1.0,1.0,6
sac_her,action_reverse,1,0.0,-50.0,0.0,1.5270861583291602,50,0.07626985758543015,1.885434865951538,1.0,0.0,7
sac_her_recovery,action_reverse,1,0.0,-13.0,1.0,0.0007763853700574132,50,0.1004311591386795,0.2861652076244354,1.0,1.0,7
sac_her,action_reverse,1,0.0,-50.0,0.0,1.6422519945732437,50,0.04541529342532158,1.954037070274353,1.0,0.0,8
sac_her_recovery,action_reverse,1,0.0,-17.0,1.0,0.0005842786217592299,50,0.11653795838356018,0.4554782509803772,1.0,1.0,8
sac_her,action_reverse,1,0.0,-50.0,0.0,0.8132349267574098,50,0.01770840212702751,1.9683111906051636,1.0,0.0,9
sac_her_recovery,action_reverse,1,0.0,-7.0,1.0,0.0007894399932959825,50,0.0658007562160492,0.13895587623119354,1.0,1.0,9
sac_plain,action_delay,1,0.0,-50.0,0.0,0.11812888507090265,50,0.0,0.0,0.0,0.0,0
sac_plain_recovery,action_delay,1,0.0,-50.0,0.0,0.11812888507090265,50,0.0,0.0,0.0,0.0,0
sac_plain,action_delay,1,0.0,-50.0,0.0,0.16674804083353512,50,0.0,0.0,0.0,0.0,1
sac_plain_recovery,action_delay,1,0.0,-14.0,1.0,0.003193431760596154,50,0.07072333991527557,0.34668442606925964,0.0,1.0,1
sac_plain,action_delay,1,0.0,-50.0,0.0,0.14856976495511945,50,0.0,0.0,0.0,0.0,2
sac_plain_recovery,action_delay,1,0.0,-14.0,1.0,0.004354972838628743,50,0.06447449326515198,0.3160525858402252,0.0,1.0,2
sac_plain,action_delay,1,0.0,-50.0,0.0,0.1338437788376919,50,0.0,0.0,0.0,0.0,3
sac_plain_recovery,action_delay,1,0.0,-50.0,0.0,0.1338437788376919,50,0.0,0.0,0.0,0.0,3
sac_plain,action_delay,1,0.0,-50.0,0.0,0.13997164380901286,50,0.0,0.0,0.0,0.0,4
sac_plain_recovery,action_delay,1,0.0,-50.0,0.0,0.13997164380901286,50,0.0,0.0,0.0,0.0,4
sac_plain,action_delay,1,0.0,-50.0,0.0,0.19076124424566182,50,0.0,0.0,0.0,0.0,5
sac_plain_recovery,action_delay,1,0.0,-50.0,0.0,0.19076124424566182,50,0.0,0.0,0.0,0.0,5
sac_plain,action_delay,1,0.0,-50.0,0.0,0.22584080380539412,50,0.0,0.0,0.0,0.0,6
sac_plain_recovery,action_delay,1,0.0,-50.0,0.0,0.22584080380539412,50,0.0,0.0,0.0,0.0,6
sac_plain,action_delay,1,0.0,0.0,1.0,0.04493471196079773,50,0.0,0.0,0.0,0.0,7
sac_plain_recovery,action_delay,1,0.0,0.0,1.0,0.005744696192959342,50,0.011973432265222073,0.05867462977766991,0.0,1.0,7
sac_plain,action_delay,1,0.0,-50.0,0.0,0.15620760366077882,50,0.0,0.0,0.0,0.0,8
sac_plain_recovery,action_delay,1,0.0,-50.0,0.0,0.15620760366077882,50,0.0,0.0,0.0,0.0,8
sac_plain,action_delay,1,0.0,-50.0,0.0,0.13175679926719414,50,0.0,0.0,0.0,0.0,9
sac_plain_recovery,action_delay,1,0.0,-13.0,1.0,0.004284064242636043,50,0.06178935617208481,0.3027805685997009,0.0,1.0,9
sac_plain,action_reverse,1,0.0,-50.0,0.0,1.606043102433336,50,0.050043985247612,1.9490047693252563,1.0,0.0,0
sac_plain_recovery,action_reverse,1,0.0,-16.0,1.0,0.0007259896519366469,50,0.11823581904172897,0.42514118552207947,1.0,1.0,0
sac_plain,action_reverse,1,0.0,-50.0,0.0,1.2821741070248796,50,0.009411528706550598,1.9824414253234863,1.0,0.0,1
sac_plain_recovery,action_reverse,1,0.0,-28.0,1.0,0.03876376677332262,50,0.26276883482933044,0.6542028188705444,1.0,1.0,1
sac_plain,action_reverse,1,0.0,-50.0,0.0,0.7753916337916447,50,0.01087427418678999,1.9803686141967773,1.0,0.0,2
sac_plain_recovery,action_reverse,1,0.0,-16.0,1.0,0.0008931278587904117,50,0.11415580660104752,0.4129152297973633,1.0,1.0,2
sac_plain,action_reverse,1,0.0,-50.0,0.0,1.072786359146687,50,0.011013741604983807,1.9847464561462402,1.0,0.0,3
sac_plain_recovery,action_reverse,1,0.0,-17.0,1.0,0.0008382465992547327,50,0.11883394420146942,0.4417254328727722,1.0,1.0,3
sac_plain,action_reverse,1,0.0,-50.0,0.0,1.6328405552212566,50,0.04587044566869736,1.9540727138519287,1.0,0.0,4
sac_plain_recovery,action_reverse,1,0.0,-16.0,1.0,0.0007290070891469925,50,0.11488548666238785,0.4479028582572937,1.0,1.0,4
sac_plain,action_reverse,1,0.0,-50.0,0.0,1.6608274893563109,50,0.05052972957491875,1.9271388053894043,1.0,0.0,5
sac_plain_recovery,action_reverse,1,0.0,-17.0,1.0,0.005827603068102819,50,0.10898138582706451,0.4632597267627716,1.0,1.0,5
sac_plain,action_reverse,1,0.0,-50.0,0.0,1.5980969332838306,50,0.0011285202344879508,1.9988772869110107,1.0,0.0,6
sac_plain_recovery,action_reverse,1,0.0,-18.0,1.0,0.0008769226164822038,50,0.11112228780984879,0.5089527368545532,1.0,1.0,6
sac_plain,action_reverse,1,0.0,-50.0,0.0,1.5270861583291602,50,0.07626985758543015,1.885434865951538,1.0,0.0,7
sac_plain_recovery,action_reverse,1,0.0,-13.0,1.0,0.0007763853700574132,50,0.1004311591386795,0.2861652076244354,1.0,1.0,7
sac_plain,action_reverse,1,0.0,-50.0,0.0,1.6422519945732437,50,0.04541529342532158,1.954037070274353,1.0,0.0,8
sac_plain_recovery,action_reverse,1,0.0,-17.0,1.0,0.0005842786217592299,50,0.11653795838356018,0.4554782509803772,1.0,1.0,8
sac_plain,action_reverse,1,0.0,-50.0,0.0,0.8132349267574098,50,0.01770840212702751,1.9683111906051636,1.0,0.0,9
sac_plain_recovery,action_reverse,1,0.0,-7.0,1.0,0.0007894399932959825,50,0.0658007562160492,0.13895587623119354,1.0,1.0,9
random,action_delay,2,0.0,-50.0,0.0,0.14920970289300597,50,0.0,0.0,0.0,0.0,0
random_recovery,action_delay,2,0.0,-50.0,0.0,0.14920970289300597,50,0.0,0.0,0.0,0.0,0
random,action_delay,2,0.0,-50.0,0.0,0.14685795843203675,50,0.0,0.0,0.0,0.0,1
random_recovery,action_delay,2,0.0,-50.0,0.0,0.14685795843203675,50,0.0,0.0,0.0,0.0,1
random,action_delay,2,0.0,-50.0,0.0,0.11325526863352044,50,0.0,0.0,0.0,0.0,2
random_recovery,action_delay,2,0.0,-11.0,1.0,0.0038001978717515667,50,0.05174319073557854,0.25354358553886414,0.0,1.0,2
random,action_delay,2,0.0,-50.0,0.0,0.15098074188578048,50,0.0,0.0,0.0,0.0,3
random_recovery,action_delay,2,0.0,-50.0,0.0,0.15098074188578048,50,0.0,0.0,0.0,0.0,3
random,action_delay,2,0.0,-50.0,0.0,0.10329089865150064,50,0.0,0.0,0.0,0.0,4
random_recovery,action_delay,2,0.0,-10.0,1.0,0.003376235002473787,50,0.04895741492509842,0.23990610241889954,0.0,1.0,4
random,action_delay,2,0.0,-50.0,0.0,0.17956707728080504,50,0.0,0.0,0.0,0.0,5
random_recovery,action_delay,2,0.0,-15.0,1.0,0.0040185268013289395,50,0.07750558108091354,0.3799935281276703,0.0,1.0,5
random,action_delay,2,0.0,-50.0,0.0,0.19261062343070637,50,0.0,0.0,0.0,0.0,6
random_recovery,action_delay,2,0.0,-17.0,1.0,0.004449665281780522,50,0.08208615332841873,0.40245115756988525,0.0,1.0,6
random,action_delay,2,0.0,-50.0,0.0,0.13974911847350138,50,0.0,0.0,0.0,0.0,7
random_recovery,action_delay,2,0.0,-13.0,1.0,0.004448007644154151,50,0.06277596205472946,0.3076378107070923,0.0,1.0,7
random,action_delay,2,0.0,-50.0,0.0,0.16687684800048472,50,0.0,0.0,0.0,0.0,8
random_recovery,action_delay,2,0.0,-50.0,0.0,0.16687684800048472,50,0.0,0.0,0.0,0.0,8
random,action_delay,2,0.0,-50.0,0.0,0.09409738616874805,50,0.0,0.0,0.0,0.0,9
random_recovery,action_delay,2,0.0,-8.0,1.0,0.0031015557333663774,50,0.04293392226099968,0.21038484573364258,0.0,1.0,9
random,action_reverse,2,0.0,-50.0,0.0,0.2997294129642188,50,1.4751613140106201,1.1162712574005127,1.0,0.0,0
random_recovery,action_reverse,2,0.0,-7.0,1.0,0.02545288473619881,50,0.0446079783141613,0.2063976526260376,0.0,1.0,0
random,action_reverse,2,0.0,-48.0,1.0,0.09447321699203252,50,1.6614030599594116,1.1844966411590576,1.0,0.0,1
random_recovery,action_reverse,2,0.0,-6.0,1.0,0.0016483375212876102,50,0.05612910911440849,0.12346822023391724,0.0,1.0,1
random,action_reverse,2,0.0,-50.0,0.0,0.132092735597124,50,1.562396764755249,1.0987836122512817,1.0,0.0,2
random_recovery,action_reverse,2,0.0,-4.0,1.0,0.0008385630877825355,50,0.03991129994392395,0.08953933417797089,0.0,1.0,2
random,action_reverse,2,0.0,-50.0,0.0,0.2176450502189776,50,1.4563043117523193,1.0761147737503052,1.0,0.0,3
random_recovery,action_reverse,2,0.0,-6.0,1.0,0.008503787740239918,50,0.05506771430373192,0.13515238463878632,0.0,1.0,3
random,action_reverse,2,0.0,-50.0,0.0,0.23768536877935992,50,1.5573655366897583,1.1450880765914917,1.0,0.0,4
random_recovery,action_reverse,2,0.0,-5.0,1.0,0.0008065811693281441,50,0.04027502238750458,0.09157659858465195,0.0,1.0,4
random,action_reverse,2,0.0,-49.0,1.0,0.25334190009153873,50,1.588655948638916,1.1711775064468384,1.0,0.0,5
random_recovery,action_reverse,2,0.0,-8.0,1.0,0.0005981934519347716,50,0.045323025435209274,0.1296314299106598,0.0,1.0,5
random,action_reverse,2,0.0,-50.0,0.0,0.21309981533303218,50,1.625400424003601,1.1063355207443237,1.0,0.0,6
random_recovery,action_reverse,2,0.0,-8.0,1.0,0.0029141605783095307,50,0.10202402621507645,0.18319278955459595,0.0,1.0,6
random,action_reverse,2,0.0,-50.0,0.0,0.15463377734795913,50,1.5667074918746948,1.1681157350540161,1.0,0.0,7
random_recovery,action_reverse,2,0.0,-6.0,1.0,0.0030159724734779283,50,0.05778507888317108,0.11835639178752899,0.0,1.0,7
random,action_reverse,2,0.0,-50.0,0.0,0.11710015420687908,50,1.6559823751449585,1.189423680305481,1.0,0.0,8
random_recovery,action_reverse,2,0.0,-8.0,1.0,0.000676832050675012,50,0.058015234768390656,0.14053547382354736,0.0,1.0,8
random,action_reverse,2,0.0,-50.0,0.0,0.19634135445426285,50,1.463364839553833,1.0560797452926636,1.0,0.0,9
random_recovery,action_reverse,2,0.0,-3.0,1.0,0.0005162942997349537,50,0.07626716792583466,0.09681978076696396,1.0,1.0,9
rule_based,action_delay,2,0.0,-50.0,0.0,0.14920970289300597,50,0.0,0.0,0.0,0.0,0
rule_based_recovery,action_delay,2,0.0,-50.0,0.0,0.14920970289300597,50,0.0,0.0,0.0,0.0,0
rule_based,action_delay,2,0.0,-50.0,0.0,0.14685795843203675,50,0.0,0.0,0.0,0.0,1
rule_based_recovery,action_delay,2,0.0,-50.0,0.0,0.14685795843203675,50,0.0,0.0,0.0,0.0,1
rule_based,action_delay,2,0.0,-50.0,0.0,0.11325526863352044,50,0.0,0.0,0.0,0.0,2
rule_based_recovery,action_delay,2,0.0,-11.0,1.0,0.0038001978717515667,50,0.05174319073557854,0.25354358553886414,0.0,1.0,2
rule_based,action_delay,2,0.0,-50.0,0.0,0.15098074188578048,50,0.0,0.0,0.0,0.0,3
rule_based_recovery,action_delay,2,0.0,-50.0,0.0,0.15098074188578048,50,0.0,0.0,0.0,0.0,3
rule_based,action_delay,2,0.0,-50.0,0.0,0.10329089865150064,50,0.0,0.0,0.0,0.0,4
rule_based_recovery,action_delay,2,0.0,-10.0,1.0,0.003376235002473787,50,0.04895741492509842,0.23990610241889954,0.0,1.0,4
rule_based,action_delay,2,0.0,-50.0,0.0,0.17956707728080504,50,0.0,0.0,0.0,0.0,5
rule_based_recovery,action_delay,2,0.0,-15.0,1.0,0.0040185268013289395,50,0.07750558108091354,0.3799935281276703,0.0,1.0,5
rule_based,action_delay,2,0.0,-50.0,0.0,0.19261062343070637,50,0.0,0.0,0.0,0.0,6
rule_based_recovery,action_delay,2,0.0,-17.0,1.0,0.004449665281780522,50,0.08208615332841873,0.40245115756988525,0.0,1.0,6
rule_based,action_delay,2,0.0,-50.0,0.0,0.13974911847350138,50,0.0,0.0,0.0,0.0,7
rule_based_recovery,action_delay,2,0.0,-13.0,1.0,0.004448007644154151,50,0.06277596205472946,0.3076378107070923,0.0,1.0,7
rule_based,action_delay,2,0.0,-50.0,0.0,0.16687684800048472,50,0.0,0.0,0.0,0.0,8
rule_based_recovery,action_delay,2,0.0,-50.0,0.0,0.16687684800048472,50,0.0,0.0,0.0,0.0,8
rule_based,action_delay,2,0.0,-50.0,0.0,0.09409738616874805,50,0.0,0.0,0.0,0.0,9
rule_based_recovery,action_delay,2,0.0,-8.0,1.0,0.0031015557333663774,50,0.04293392226099968,0.21038484573364258,0.0,1.0,9
rule_based,action_reverse,2,0.0,-50.0,0.0,1.6248607040923542,50,0.026403376832604408,1.6246453523635864,1.0,0.0,0
rule_based_recovery,action_reverse,2,0.0,-38.0,1.0,0.07264769244597483,50,0.20255406200885773,0.4527278244495392,0.0,1.0,0
rule_based,action_reverse,2,0.0,-50.0,0.0,1.6009947437354592,50,0.04363468289375305,1.400732159614563,1.0,0.0,1
rule_based_recovery,action_reverse,2,0.0,-37.0,1.0,0.07708670762853936,50,0.18511690199375153,0.4315182566642761,0.0,1.0,1
rule_based,action_reverse,2,0.0,-50.0,0.0,0.6199266681549122,50,0.03472717106342316,1.4754643440246582,1.0,0.0,2
rule_based_recovery,action_reverse,2,0.0,-39.0,1.0,0.05382842977704143,50,0.2113810032606125,0.3916129767894745,0.0,1.0,2
rule_based,action_reverse,2,0.0,-50.0,0.0,1.5179684339207662,50,0.02592063508927822,1.6482574939727783,1.0,0.0,3
rule_based_recovery,action_reverse,2,0.0,-36.0,1.0,0.07144228801242934,50,0.21394330263137817,0.46174606680870056,0.0,1.0,3
rule_based,action_reverse,2,0.0,-50.0,0.0,1.3162060467550005,50,0.038155727088451385,1.4850540161132812,1.0,0.0,4
rule_based_recovery,action_reverse,2,0.0,-38.0,1.0,0.04932127669977147,50,0.20804555714130402,0.38123619556427,0.0,1.0,4
rule_based,action_reverse,2,0.0,-50.0,0.0,1.288308638412962,50,0.019739903509616852,1.6766079664230347,1.0,0.0,5
rule_based_recovery,action_reverse,2,0.0,-38.0,1.0,0.06424034362710299,50,0.23391158878803253,0.5065051913261414,1.0,1.0,5
rule_based,action_reverse,2,0.0,-50.0,0.0,1.2780720301244366,50,0.02626967243850231,1.6278740167617798,1.0,0.0,6
rule_based_recovery,action_reverse,2,0.0,-38.0,1.0,0.06148553452067708,50,0.2216588854789734,0.49117499589920044,0.0,1.0,6
rule_based,action_reverse,2,0.0,-50.0,0.0,0.5401911683683072,50,0.024517536163330078,1.3519277572631836,0.0,0.0,7
rule_based_recovery,action_reverse,2,0.0,-38.0,1.0,0.06598987887522016,50,0.21766580641269684,0.42523524165153503,0.0,1.0,7
rule_based,action_reverse,2,0.0,-50.0,0.0,1.6637408389744865,50,0.02371256612241268,1.6603524684906006,1.0,0.0,8
rule_based_recovery,action_reverse,2,0.0,-39.0,1.0,0.08077296275813561,50,0.2205754518508911,0.48696181178092957,0.0,1.0,8
rule_based,action_reverse,2,0.0,-50.0,0.0,0.6813474338137069,50,0.0324871800839901,1.5342047214508057,1.0,0.0,9
rule_based_recovery,action_reverse,2,0.0,-37.0,1.0,0.044691651154099364,50,0.20014837384223938,0.3616565465927124,0.0,1.0,9
sac_her,action_delay,2,0.0,-50.0,0.0,0.14920970289300597,50,0.0,0.0,0.0,0.0,0
sac_her_recovery,action_delay,2,0.0,-50.0,0.0,0.14920970289300597,50,0.0,0.0,0.0,0.0,0
sac_her,action_delay,2,0.0,-50.0,0.0,0.14685795843203675,50,0.0,0.0,0.0,0.0,1
sac_her_recovery,action_delay,2,0.0,-50.0,0.0,0.14685795843203675,50,0.0,0.0,0.0,0.0,1
sac_her,action_delay,2,0.0,-50.0,0.0,0.11325526863352044,50,0.0,0.0,0.0,0.0,2
sac_her_recovery,action_delay,2,0.0,-11.0,1.0,0.0038001978717515667,50,0.05174319073557854,0.25354358553886414,0.0,1.0,2
sac_her,action_delay,2,0.0,-50.0,0.0,0.15098074188578048,50,0.0,0.0,0.0,0.0,3
sac_her_recovery,action_delay,2,0.0,-50.0,0.0,0.15098074188578048,50,0.0,0.0,0.0,0.0,3
sac_her,action_delay,2,0.0,-50.0,0.0,0.10329089865150064,50,0.0,0.0,0.0,0.0,4
sac_her_recovery,action_delay,2,0.0,-10.0,1.0,0.003376235002473787,50,0.04895741492509842,0.23990610241889954,0.0,1.0,4
sac_her,action_delay,2,0.0,-50.0,0.0,0.17956707728080504,50,0.0,0.0,0.0,0.0,5
sac_her_recovery,action_delay,2,0.0,-15.0,1.0,0.0040185268013289395,50,0.07750558108091354,0.3799935281276703,0.0,1.0,5
sac_her,action_delay,2,0.0,-50.0,0.0,0.19261062343070637,50,0.0,0.0,0.0,0.0,6
sac_her_recovery,action_delay,2,0.0,-17.0,1.0,0.004449665281780522,50,0.08208615332841873,0.40245115756988525,0.0,1.0,6
sac_her,action_delay,2,0.0,-50.0,0.0,0.13974911847350138,50,0.0,0.0,0.0,0.0,7
sac_her_recovery,action_delay,2,0.0,-13.0,1.0,0.004448007644154151,50,0.06277596205472946,0.3076378107070923,0.0,1.0,7
sac_her,action_delay,2,0.0,-50.0,0.0,0.16687684800048472,50,0.0,0.0,0.0,0.0,8
sac_her_recovery,action_delay,2,0.0,-50.0,0.0,0.16687684800048472,50,0.0,0.0,0.0,0.0,8
sac_her,action_delay,2,0.0,-50.0,0.0,0.09409738616874805,50,0.0,0.0,0.0,0.0,9
sac_her_recovery,action_delay,2,0.0,-8.0,1.0,0.0031015557333663774,50,0.04293392226099968,0.21038484573364258,0.0,1.0,9
sac_her,action_reverse,2,0.0,-50.0,0.0,1.6191880743875284,50,0.04803520813584328,1.9464572668075562,1.0,0.0,0
sac_her_recovery,action_reverse,2,0.0,-17.0,1.0,0.025617249773893094,50,0.11679501086473465,0.5087672472000122,1.0,1.0,0
sac_her,action_reverse,2,0.0,-50.0,0.0,1.3759745334985247,50,0.04678937420248985,1.8131506443023682,1.0,0.0,1
sac_her_recovery,action_reverse,2,0.0,-16.0,1.0,0.0008001922970424613,50,0.11576027423143387,0.39902499318122864,1.0,1.0,1
sac_her,action_reverse,2,0.0,-50.0,0.0,0.7035689805575228,50,0.03048841841518879,1.9480640888214111,1.0,0.0,2
sac_her_recovery,action_reverse,2,0.0,-20.0,1.0,0.0031669900160227697,50,0.20450720191001892,0.4843636751174927,1.0,1.0,2
sac_her,action_reverse,2,0.0,-50.0,0.0,1.5177094832803788,50,0.005850509740412235,1.9937824010849,1.0,0.0,3
sac_her_recovery,action_reverse,2,0.0,-17.0,1.0,0.008656335157386171,50,0.11653359234333038,0.4687453508377075,1.0,1.0,3
sac_her,action_reverse,2,0.0,-50.0,0.0,0.7918434585669695,50,0.023729776963591576,1.958069920539856,1.0,0.0,4
sac_her_recovery,action_reverse,2,0.0,-14.0,1.0,0.000831239742125734,50,0.11195459961891174,0.3574620187282562,1.0,1.0,4
sac_her,action_reverse,2,0.0,-50.0,0.0,1.3006104349774772,50,0.003702400950714946,1.9906446933746338,1.0,0.0,5
sac_her_recovery,action_reverse,2,0.0,-28.0,1.0,0.04273651536994738,50,0.26234978437423706,0.6767069101333618,1.0,1.0,5
sac_her,action_reverse,2,0.0,-50.0,0.0,1.3816959374618296,50,0.055204443633556366,1.7894765138626099,1.0,0.0,6
sac_her_recovery,action_reverse,2,0.0,-21.0,1.0,0.002770990747072393,50,0.18172787129878998,0.5037437677383423,1.0,1.0,6
sac_her,action_reverse,2,0.0,-50.0,0.0,0.7531343682635795,50,0.01788811758160591,1.9688435792922974,1.0,0.0,7
sac_her_recovery,action_reverse,2,0.0,-15.0,1.0,0.0008806697578337169,50,0.11586970090866089,0.38780951499938965,1.0,1.0,7
sac_her,action_reverse,2,0.0,-50.0,0.0,1.6565397573764915,50,0.04461406171321869,1.9569228887557983,1.0,0.0,8
sac_her_recovery,action_reverse,2,0.0,-17.0,1.0,0.0007145727459869136,50,0.11493884027004242,0.4633869528770447,1.0,1.0,8
sac_her,action_reverse,2,0.0,-50.0,0.0,0.7434667338112222,50,0.016370054334402084,1.9709855318069458,1.0,0.0,9
sac_her_recovery,action_reverse,2,0.0,-15.0,1.0,0.000876804560245089,50,0.11435383558273315,0.37777790427207947,1.0,1.0,9
sac_plain,action_delay,2,0.0,-50.0,0.0,0.14920970289300597,50,0.0,0.0,0.0,0.0,0
sac_plain_recovery,action_delay,2,0.0,-50.0,0.0,0.14920970289300597,50,0.0,0.0,0.0,0.0,0
sac_plain,action_delay,2,0.0,-50.0,0.0,0.14685795843203675,50,0.0,0.0,0.0,0.0,1
